{'m': 1.0065, 'M1': 0.094, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.14, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.094, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.129, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.094, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.094, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
{'m': 1.0065, 'M1': 0.68200000000000005, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.137, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.68200000000000005, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.129, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.68200000000000005, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.68200000000000005, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
{'m': 1.0065, 'M1': 0.96799999999999997, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.119, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.96799999999999997, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.125, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.96799999999999997, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.96799999999999997, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
{'m': 1.0065, 'M1': 0.094, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.14, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.094, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.129, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.094, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.094, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
{'m': 1.0065, 'M1': 0.68200000000000005, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.137, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.68200000000000005, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.129, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.68200000000000005, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.68200000000000005, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
{'m': 1.0065, 'M1': 0.96799999999999997, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.119, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.96799999999999997, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.125, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.96799999999999997, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.96799999999999997, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
{'m': 1.0065, 'M1': 0.094, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.14, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.094, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.129, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.094, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.094, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
{'m': 1.0065, 'M1': 0.68200000000000005, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.137, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.68200000000000005, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.129, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.68200000000000005, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.68200000000000005, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
{'m': 1.0065, 'M1': 0.96799999999999997, 'r2': 0.5, 'rm': 0.6, 'res_fc': 0.119, 'fi': 75}
{'m': 1.0087999999999999, 'M1': 0.96799999999999997, 'r2': 0.6, 'rm': 0.7, 'res_fc': 0.125, 'fi': 75}
{'m': 1.0126999999999999, 'M1': 0.96799999999999997, 'r2': 0.7, 'rm': 0.8, 'res_fc': 0.11, 'fi': 75}
{'m': 1.0203, 'M1': 0.96799999999999997, 'r2': 0.8, 'rm': 0.9, 'res_fc': 0.083, 'fi': 75}
