{'rm': 0.6, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.5, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.6, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.7, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.8, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.5, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.6, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.7, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.8, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.5, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.6, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.7, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.8, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.5, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.6, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.7, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.8, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.5, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.6, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.7, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.8, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.5, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.6, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.7, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.8, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.5, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.6, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.7, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.8, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.5, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.6, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.7, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.8, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.5, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.6, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.7, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.8, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.5, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.6, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.7, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.8, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.5, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.6, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.7, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.8, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.5, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.6, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.7, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.031, 'mf1': 0.51100000000000001, 'r2': 0.8, 'mz1': 0.13700000000000001, 'M1': 0.52900000000000003, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.5, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.6, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.7, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.061, 'mf1': 0.72199999999999998, 'r2': 0.8, 'mz1': 0.193, 'M1': 0.747, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.5, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.6, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.7, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.091, 'mf1': 0.88600000000000001, 'r2': 0.8, 'mz1': 0.23699999999999999, 'M1': 0.91700000000000004, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.5, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.7, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.6, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.8, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.7, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.9, 'Pikc': 1.121, 'mf1': 1.028, 'r2': 0.8, 'mz1': 0.27500000000000002, 'M1': 1.0640000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
{'rm': 0.6, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'r2': 0.5, 'mz1': 0.025000000000000001, 'M1': 0.095000000000000001, 'fi': 75, 'res_fc': 0.1, 'm': 1}
